input_text,target_text
学习安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
朋友询问课程安排，告知其后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
公司有重要事务，下个月星期六开会商议。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
项目推进遇问题，本月周三开会商讨解决方案 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
校园学习节奏里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
临近学期结束，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
课程安排出来了，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学校安排课程进度，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学习即将收官，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司安排会议，记得上个月周六开会这件事。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
课程安排已定，后天下午有课需做好准备 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
近期工作安排，原本计划下个月周天开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
我记得，之前有安排，前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
我记得，当时的课程安排是前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
得知课程安排，今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
朋友问日程，告知对方明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
公司通知，本月星期日开会，望大家准时参加。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
得知课程安排，今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
公司安排会议，本月周日开会 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
学校教学安排，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司安排重要会议，本月星期一开会。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
课程即将结束，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
公司安排重要事务讨论，本月星期五开会 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程学习后，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
公司近期工作安排，本月星期三开会 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
近期工作安排，某个周五开会商讨项目事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
工作安排有变动，本月周五开会商议相关事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
刚得知课程安排，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
近期安排工作会议，于星期六举行。下个月星期六开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
项目推进需讨论，安排周一开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程学习结束后，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
刚得知课程安排，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
课程安排已出，明天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
学习接近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
部门安排会议，之前某周星期四已开过会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
课程安排已出，显示后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
回忆起某次课程安排，昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
学校教学安排，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
课程安排已定，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习即将收尾，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
学习计划已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
课程安排已出，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
回顾校园生活，上学期的最后一周考试很紧张 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学校安排课程结束后，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学校安排了考试安排，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
学习即将收官，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
近期学习安排里，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
工作安排里，之前那次星期一开会讨论项目进展。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
近期学习安排里，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
得知课程安排，我记起后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
通知大家，下个月星期六于会议室开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
公司例会安排有规律，上个月周二开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
公司临时安排，上个月周六开会讨论项目事宜。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
得知课程安排，明天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
近期有重要事务，下个月星期天开会商讨相关事宜 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
工作安排，本月周六全体人员集中开会。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
近期有重要事务，安排到星期一开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
课程安排紧凑，记得昨天下午有课别忘啦。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
项目推进需交流，下个月周天开会商讨相关事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
回顾学习历程，上学期的最后一周考试很关键 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
朋友询问课程安排，告知其有课。后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
课程安排已定，“后天下午有课”，大家提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学校课程安排紧凑，记得昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
我查了课表，发现明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
课程安排已出，后天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
我查看课程安排，发现后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
项目推进需沟通，下个月周二开会讨论方案。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
朋友询问安排，告知其明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
学习即将收尾，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司安排会议，本月星期一开会商议项目事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
回顾学习阶段，上学期的最后一周考试来临 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学校课程安排紧凑，记得前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
公司安排重要事宜，届时星期三开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务，上个月星期六开会商议。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
课程学习结束，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
工作安排明确，周日开会商讨项目相关事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
项目推进需沟通，计划在周四开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，今天下午有课，需提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
课程学习接近尾声，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学校安排课程进度，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学业安排里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
校园学习阶段，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学校安排课程学习结束后，上学期的最后一周考试,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
得知课程安排，明天下午有课需提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
工作安排有变，原本计划下个月星期五开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
工作安排，届时在下个月周二开会商议事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程进度，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
听说课程安排有变，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
项目推进遇问题，本月周二开会商讨解决方案。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程学习结束后，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学习生涯里，上学期的最后一周考试让人紧张。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
工作安排里，记得此前周五那次会议要跟进。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
公司安排会议，原本定好的时间是星期二开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务安排，上个月星期天开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
日程安排里，昨天下午有课需提前做好准备 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
公司安排会议，周六需参会，具体就是下个月那次 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
公司会议安排里，上个月周一曾组织开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，今天下午有课需认真对待 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
原本计划出门，不想昨天下午有课只能作罢。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
学校教学安排，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
校园学习节奏中，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
同学告知，今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学校安排课程结束后，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
刚得知课程安排，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
公司有重要事务，周日开会商讨相关事宜 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
公司近期安排工作，下个月星期四开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
回忆课程安排，想起之前有天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
得知课程安排，明天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
工作安排，届时按通知，下个月星期四开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
学习即将收尾，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司安排会议，本月星期一开会，大家提前准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
我记得，之前那会的某天下午有课，就是前天那次。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
项目推进阶段，上个月周六开会讨论关键问题 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，后天下午有课得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
校园学习生活里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
近期安排会议，通知下个月星期三开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
学习生活临近收尾，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
室友问我安排，我说今天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
回顾学习历程，上学期的最后一周考试来临 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
工作安排确定，本月周五开会沟通项目进展。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学习安排紧凑，记得前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
公司有重要事项，下个月星期天开会商议。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
同学告知，我今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学习即将收尾，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
临近学期末，学生们迎来上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
近期课程安排里，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
公司工作安排，曾有一次周三开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程结束后，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
我刚得知，明天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
近期课程安排里，记得前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
安排工作，届时全体人员需参加，下个月星期一开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
校园学习日程里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
得知课程安排，今天下午有课要参加学习了。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
近期工作安排，周日开会探讨项目进展事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
公司近期安排工作会议，周四开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
回顾学习历程，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
公司安排会议，上个月星期天开会商讨项目事宜 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
公司工作安排，上个月周六开会处理紧急事务 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
室友告知，自己今天下午有课得提前准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
校园学习节奏里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
我课程安排比较多，记得前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
学习生活临近收尾，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
近期安排日程，下个月星期日开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
回忆课程安排，昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
课程学习接近尾声，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
