input_text,target_text
学习安排紧凑，想到后天下午有课，有些发愁。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习日程安排里，前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
记得之前某一天，好像是前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
日程安排里，今天下午有课得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
公司安排会议，记得之前有次周四开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务安排，本月周二开会商讨。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
近期工作安排，本月周一开会商讨项目进展。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
工作安排已定，届时星期日开会，提前知晓。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
近期课程安排里，明天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
得知课程安排，今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
公司有会议安排，记得上个月周五开会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
接到通知，原本上个月星期天开会的安排有变动。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
课程安排里，记忆中昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
近期工作安排，原本计划的开会时间为周天。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务，本月星期五开会商议。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
课程安排已出，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
公司安排会议，本月星期六开会。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
得知课程安排，想起后天下午有课得提前准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
课程安排里，我记得之前有天下午是有课的。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
公司安排会议，原定下个月星期六开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
公司安排日程，周日开会，你记得参加。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
近期课程安排里，记得有一天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
学期临近尾声，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
工作安排，本月周四开会讨论项目相关事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务，下个月周日开会商议相关事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
工作安排，本月星期五开会，望相关人员准时参加 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，今天下午有课得好好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
同学告知我，原本安排的后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习接近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
回忆起之前学习日程，昨天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
公司安排会议，届时，下个月周四开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
学习生活临近阶段尾声，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
领导安排会议，告知下个月周四开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
校园学习生活中，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
工作安排中，某次周二开会是既定事宜。 上个月周二开会,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学校教学安排，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
重要事务需商讨，下个月周日开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
这周课程安排里，前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
校园学习节奏里，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学习已近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
我本想出门，奈何昨天下午有课，只能作罢。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
领导通知，在本月星期一需全体人员到会议室开会。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
项目推进需讨论，周一开会，届时全员参加。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
日程安排里，昨天下午时段有课需要去上。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
公司安排会议，本月周三开会，大家做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
课程学习临近尾声，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
我得知了个消息，今天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
公司通知，之前那次星期二开会是上次的事了。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
朋友询问课程安排，告知其后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习日程安排里，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
公司安排会议，本月周一开会商讨业务事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
校园学习进程中，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学习生活中，上学期的最后一周考试如期而至。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学习即将收官，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
学校教学安排，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司有重要事务，上个月星期一开会商讨对策 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
想起之前课程安排，昨天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
听说课程安排有变，明天下午有课得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学习告一段落，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
近期课程安排里，后天有别的事，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
公司安排会议，想起之前有次周天开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
我记得，有一天下午去上课，那时候有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
课程安排上，记得之前有一天下午是有课的。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
学校安排学习任务，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司有重要事宜安排，上个月星期四开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司安排会议，虽无通知但记得上个月周四开会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事务安排，上个月星期一开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程进度，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学校教学安排里，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司通知事项，上个月星期天开会安排工作 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
我日程安排里，今天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
回顾学业，上学期的最后一周考试紧张又忙碌 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
同学告知我课程安排，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习生涯中，上学期的最后一周考试至关重要 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
记得那会儿，前天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
公司有例会安排，上个月周一开会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
听说课程安排有调整，今天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学校安排课程学习后，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
工作安排时提及，之前有一次星期五开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学校学习安排已定，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
项目推进需沟通，周日开会探讨相关事宜。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
近期工作安排，本月周日开会商讨项目进度。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
校园生活里，上学期的最后一周考试，紧张又充实。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
公司近期安排会议，记得上个月周四开会那事。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司安排会议，虽未明确但推测是星期四开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
学习任务接近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
领导安排，上个月周日开会商讨项目进度。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
通知：有重要事务需商讨，届时星期二开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
工作安排里，有一次是周天开会，虽已过去。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
工作安排确定，届时需参加会议，下个月星期一开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
学校安排课程结束后，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
室友告知，今天下午有课，需提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
接到通知，某周星期四开会，具体事务待商议 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
工作安排确定，本月周一开会商议项目事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""1"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，明天下午有课，得提前准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
学校安排课程进度，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
我记得，有次准备出去玩，却发现前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
学校安排课程进度，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
公司有重要事项，本月周五开会商讨相关事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学习进入尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
学校安排课程学习结束后，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
近期课程安排里，昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
同学提醒我，今天下午有课，得提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
工作安排需沟通，本月周日开会商议相关事宜 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
室友说，今天下午有课，让我一起去教室。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
近期事务安排，原本计划下个月周日开会。 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，今天下午有课需认真对待 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
得知课程安排，我记起某时之后有课，后天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
本学习阶段课程安排中，前天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-2"", ""term"": ""none""}"
学校安排课程学习后，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
校园学习节奏里，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
学校安排课程进度，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
临近学期结束，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
工作安排既定，本月星期五开会商议相关事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
学习阶段接近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
回顾学习阶段，上学期的最后一周考试来临 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
项目推进需沟通，下个月周二开会商议相关事宜 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学习安排紧凑，今天下午有课需认真准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学习生活临近尾声，上学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
公司有会议安排，记得之前某周二开过会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
学习日程安排里，有课情况是昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
学习接近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
课程安排里，记得之前那次下午是有课的。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
日程安排紧凑，今天下午有课，得提前准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
学习安排紧凑，后天下午还有课要上。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
项目推进需研讨，本月周三开会沟通相关事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""3"", ""day"": ""none"", ""term"": ""none""}"
学习即将收尾，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
近期课程安排里，后天下午有课 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""2"", ""term"": ""none""}"
学习临近尾声，本学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
公司临时安排事务，上个月周六开会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""6"", ""day"": ""none"", ""term"": ""none""}"
回忆起校园生活，昨天下午有课，充实又美好。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
工作安排已定，本月周五开会商讨项目事宜。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""5"", ""day"": ""none"", ""term"": ""none""}"
公司安排重要工作事宜，此前星期四开会 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
得知课程安排，今天下午有课需提前做好准备。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""0"", ""term"": ""none""}"
项目推进需沟通，定在周四开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""4"", ""day"": ""none"", ""term"": ""none""}"
公司有重要事项，记得之前上个月周二开会。 ,"{""month"": ""-1"", ""week"": ""none"", ""weekday"": ""2"", ""day"": ""none"", ""term"": ""none""}"
项目推进需沟通，本月周天开会商讨相关事宜 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
学校教学安排，本学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""0""}"
临近学期结束，上学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""-1""}"
同学告知我，明天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""1"", ""term"": ""none""}"
公司安排日程，下个月星期日开会 ,"{""month"": ""1"", ""week"": ""none"", ""weekday"": ""7"", ""day"": ""none"", ""term"": ""none""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学习日程安排已定，下学期的最后一周考试。 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
学习安排已定，下学期的最后一周考试 ,"{""month"": ""none"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""none"", ""term"": ""1""}"
安排课程表时，发现之前有课，昨天下午有课。 ,"{""month"": ""0"", ""week"": ""none"", ""weekday"": ""none"", ""day"": ""-1"", ""term"": ""none""}"
